/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None)
 -- forward : -0.14
 -- None : -4.35
 -- right : 0.57
 -- left : -19.49

('left', 'green', 'forward', 'left')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 2.12
 -- right : -0.14
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 2.25
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 2.16
 -- right : 0.84
 -- left : -10.41

('left', 'red', 'right', 'right')
 -- forward : -33.38
 -- None : 0.00
 -- right : 0.00
 -- left : -34.54

('left', 'green', 'left', 'left')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 2.66
 -- right : 0.00
 -- left : -8.67

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.11
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : -34.59

('left', 'red', 'left', 'forward')
 -- forward : -34.16
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -33.48

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.60
 -- right : 0.00
 -- left : -34.77

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : -33.94

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -4.35
 -- right : 0.00
 -- left : -17.77

('right', 'green', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.68

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.00
 -- left : 0.05

('right', 'green', 'forward', 'left')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.07
 -- None : -3.72
 -- right : 0.00
 -- left : 1.86

('right', 'green', None, 'forward')
 -- forward : -0.07
 -- None : -3.42
 -- right : 0.59
 -- left : -0.13

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -16.26

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : -34.52

('right', 'red', None, None)
 -- forward : -8.87
 -- None : 0.00
 -- right : 1.10
 -- left : -7.97

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00
