/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.37
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.53

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.11

('right', 'green', None, 'forward')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.10
 -- left : -20.22

('forward', 'red', 'forward', None)
 -- forward : -5.14
 -- None : 0.00
 -- right : 0.58
 -- left : -5.45

('forward', 'red', 'forward', 'left')
 -- forward : -15.03
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.24
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -20.11
 -- None : 1.09
 -- right : 0.00
 -- left : -20.04

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.51
 -- None : 0.00
 -- right : 0.64
 -- left : -8.54

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -20.21
 -- None : 0.87
 -- right : -10.13
 -- left : -30.49

('forward', 'green', None, None)
 -- forward : 1.70
 -- None : -4.72
 -- right : 1.41
 -- left : 0.78

('right', 'red', None, None)
 -- forward : -9.16
 -- None : 1.52
 -- right : 2.34
 -- left : -8.17

('forward', 'green', 'right', 'forward')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.18
 -- None : -2.31
 -- right : 0.93
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.84

('left', 'green', 'left', None)
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.71
 -- left : 1.21

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.98
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.50
 -- None : 1.84
 -- right : 0.00
 -- left : -4.89

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.85
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.60
 -- left : -12.86

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.49
 -- left : -19.82

('forward', 'red', None, 'forward')
 -- forward : -19.96
 -- None : 0.00
 -- right : -9.56
 -- left : -19.64

('left', 'green', None, None)
 -- forward : 0.15
 -- None : -4.26
 -- right : 0.07
 -- left : 1.93

('forward', 'red', 'right', None)
 -- forward : -5.24
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- None : -3.72
 -- right : 2.18
 -- left : 0.52

('left', 'red', 'forward', 'right')
 -- forward : -5.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.38
 -- right : 1.88
 -- left : 0.80

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.08
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -5.33
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -29.89
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : -9.98

('forward', 'red', None, 'left')
 -- forward : -12.70
 -- None : 1.44
 -- right : 0.89
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.77
 -- right : 0.75
 -- left : -10.02

('forward', 'red', 'left', 'right')
 -- forward : -4.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.00
 -- left : -4.69

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.05
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -17.44
 -- None : 2.43
 -- right : 0.40
 -- left : -4.86

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.20
 -- None : -4.25
 -- right : -0.07
 -- left : 2.01

('left', 'red', None, 'left')
 -- forward : -4.84
 -- None : 1.77
 -- right : 0.34
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.97
 -- None : -2.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.75
 -- None : 1.04
 -- right : 0.57
 -- left : 0.68

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -6.96
 -- None : 1.31
 -- right : 0.00
 -- left : -4.62

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.40
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.81
 -- None : -2.81
 -- right : 0.00
 -- left : -14.39

('left', 'red', None, None)
 -- forward : -15.51
 -- None : 1.95
 -- right : 0.36
 -- left : -9.07

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.10

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : -5.32

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.64

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.52
 -- left : 0.59

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.96

